ID;ID_MEDICO;data_cadastro
1;52593;2022-09-02 15:34:11
2;52594;2022-09-08 11:02:22
3;52595;2022-09-08 12:42:39
4;4562;2022-09-08 13:47:41
5;43772;2022-09-08 14:16:06
6;52596;2022-09-08 14:17:28
7;52597;2022-09-08 14:24:40
8;52598;2022-09-08 14:40:40
9;52599;2022-09-08 18:01:30
10;52600;2022-09-08 18:22:05
11;52601;2022-09-08 18:24:29
12;52602;2022-09-08 18:48:50
13;52603;2022-09-08 19:42:18
14;52604;2022-09-08 20:46:30
15;52605;2022-09-08 21:05:41
16;52606;2022-09-08 21:15:59
17;37539;2022-09-08 21:20:41
18;52607;2022-09-08 21:38:02
19;52608;2022-09-08 21:49:33
20;52609;2022-09-08 21:50:00
21;52610;2022-09-08 22:06:41
22;52611;2022-09-08 22:34:05
23;52612;2022-09-08 23:18:58
24;52613;2022-09-09 11:58:28
25;52614;2022-09-09 17:05:03
26;52615;2022-09-09 19:25:46
27;52616;2022-09-09 20:28:57
28;45571;2022-09-09 21:13:36
29;52617;2022-09-09 22:10:23
30;52618;2022-09-10 01:33:37
31;52619;2022-09-10 02:14:40
32;52620;2022-09-10 10:26:16
33;52621;2022-09-10 10:59:06
34;52622;2022-09-10 14:03:16
35;52623;2022-09-10 20:01:20
36;43523;2022-09-11 12:00:28
37;1892;2022-09-11 12:52:34
38;1917;2022-09-11 14:19:35
39;52624;2022-09-11 18:23:15
40;52625;2022-09-11 18:38:19
41;52626;2022-09-11 19:10:15
42;2776;2022-09-11 19:17:49
43;52627;2022-09-11 19:41:58
44;52628;2022-09-11 19:54:39
45;52629;2022-09-11 20:10:22
46;52630;2022-09-11 20:15:07
47;8230;2022-09-11 20:57:28
48;48426;2022-09-11 21:01:17
49;52631;2022-09-12 07:52:44
50;38705;2022-09-12 09:27:03
51;52632;2022-09-12 09:39:28
52;52633;2022-09-12 10:04:20
53;20305;2022-09-12 10:53:40
54;52634;2022-09-12 11:07:11
55;52635;2022-09-12 11:32:16
56;52636;2022-09-12 12:13:33
57;52637;2022-09-12 14:42:46
58;52638;2022-09-12 15:31:46
59;52639;2022-09-12 15:33:15
60;52640;2022-09-12 15:36:48
61;52641;2022-09-12 15:40:30
62;52642;2022-09-12 15:41:45
63;52643;2022-09-12 15:43:45
64;52644;2022-09-12 15:49:21
65;19226;2022-09-12 15:53:36
66;52645;2022-09-12 15:56:00
67;52646;2022-09-12 15:56:37
68;52647;2022-09-12 15:58:29
69;52648;2022-09-12 16:00:21
70;52649;2022-09-12 16:01:01
71;52650;2022-09-12 16:02:12
72;52651;2022-09-12 16:03:20
73;52652;2022-09-12 16:07:41
74;52653;2022-09-12 16:07:51
75;52654;2022-09-12 16:09:43
76;52655;2022-09-12 16:09:50
77;9132;2022-09-12 16:11:06
78;52656;2022-09-12 16:13:53
79;52657;2022-09-12 16:15:57
80;52658;2022-09-12 16:17:07
81;52659;2022-09-12 16:20:58
82;52660;2022-09-12 16:21:37
83;52661;2022-09-12 16:25:34
84;52662;2022-09-12 16:30:47
85;52663;2022-09-12 16:33:11
86;52664;2022-09-12 16:35:08
87;52665;2022-09-12 16:38:37
88;52666;2022-09-12 17:15:16
89;52667;2022-09-12 17:20:45
90;52668;2022-09-12 17:28:05
91;52669;2022-09-12 17:37:33
92;52670;2022-09-12 17:43:38
93;52671;2022-09-12 17:52:05
94;52672;2022-09-12 17:59:25
95;16618;2022-09-12 18:04:44
96;52673;2022-09-12 18:11:47
97;52674;2022-09-12 18:13:55
98;51287;2022-09-12 18:15:45
99;52675;2022-09-12 18:20:28
100;45356;2022-09-12 18:40:16
101;52676;2022-09-12 18:54:05
102;52677;2022-09-12 19:00:31
103;52678;2022-09-12 19:01:40
104;49622;2022-09-12 19:05:08
105;4329;2022-09-12 19:05:17
106;52679;2022-09-12 19:06:07
107;52680;2022-09-12 19:07:41
108;4481;2022-09-12 19:08:31
109;52681;2022-09-12 19:11:45
110;52682;2022-09-12 19:13:34
111;52683;2022-09-12 19:21:59
112;52684;2022-09-12 19:30:17
113;52685;2022-09-12 19:32:48
114;17037;2022-09-12 19:32:57
115;52686;2022-09-12 19:33:43
116;52687;2022-09-12 19:36:21
117;52688;2022-09-12 19:45:33
118;52689;2022-09-12 19:46:22
119;52690;2022-09-12 19:50:48
120;51301;2022-09-12 19:52:46
121;52691;2022-09-12 19:53:14
122;52692;2022-09-12 19:55:39
123;52693;2022-09-12 19:59:19
124;52694;2022-09-12 19:59:59
125;52695;2022-09-12 20:05:12
126;52696;2022-09-12 20:05:53
127;52697;2022-09-12 20:15:04
128;52698;2022-09-12 20:17:03
129;52699;2022-09-12 20:18:00
130;52700;2022-09-12 20:18:53
131;52701;2022-09-12 20:22:12
132;52702;2022-09-12 20:27:42
133;52703;2022-09-12 20:30:04
134;52704;2022-09-12 20:31:25
135;52705;2022-09-12 20:36:26
136;52706;2022-09-12 20:40:06
137;52707;2022-09-12 20:52:22
138;52708;2022-09-12 20:59:12
139;52709;2022-09-12 21:06:45
140;52710;2022-09-12 21:11:11
141;52711;2022-09-12 21:16:31
142;52712;2022-09-12 21:21:36
